"Football, Olympic Games"
"Morocco U23 - Iraq U23, 2024-07-30T15:00, 1970324844425190"
"Winner"
"	Even, 1.27, 1970326227879416"
"Set 3, Game 2: Race To 2 Points"
"	1, 1.55, 1970326227879413"
"	2, 2.25, 1970326227879412"
"Set 3: Race To 2 Games"
"	1, 1.85, 1970326227879406"
"	2, 1.85, 1970326227879405"
"Set 3: Race To 3 Games"
"	1, 1.70, 1970326227879414"
"	2, 1.95, 1970326227879415"
"Set 3: Race To 4 Games"
"	1, 1.65, 1970326227879402"
"	2, 2.05, 1970326227879401"
"Set 3: Race To 5 Games"
"	1, 1.60, 1970326227879400"
"	2, 2.15, 1970326227879399"
""
"Tennis, Olympic Games, Women"
"Sakkari, M - Kostyuk, M, 2024-07-30T13:25, 1970324844432291"
"Winner"
"	1, 1.20, 1970326226561829"
"	2, 4.35, 1970326226561831"
"Games Handicap"
"	1 (-4.5), 8.75, 1970326226562177"
"	2 (+4.5), 1.02, 1970326226562176"
"Games Handicap"
"	1 (-3.5), 7.50, 1970326226562153"
"	2 (+3.5), 1.05, 1970326226562152"
"Games Handicap"
"	1 (-2.5), 1.25, 1970326226562210"
"	2 (+2.5), 3.50, 1970326226562211"
"Games Handicap"
"	1 (-1.5), 1.18, 1970326226562216"
"	2 (+1.5), 4.05, 1970326226562217"
"Games Handicap"
"	1 (-0.5), 1.18, 1970326226562200"
"	2 (+0.5), 4.05, 1970326226562201"
"Games Handicap"
"	1 (+0.5), 1.14, 1970326227741187"
"	2 (-0.5), 4.75, 1970326227741186"
"Games Handicap"
"	1 (+1.5), 1.08, 1970326227728287"
"	2 (-1.5), 6.25, 1970326227728286"
"Games Handicap"
"	1 (+2.5), 1.02, 1970326227741160"
"	2 (-2.5), 9.50, 1970326227741159"
"Games Handicap"
"	1 (+3.5), 1.01, 1970326227728305"
"	2 (-3.5), 10.50, 1970326227728304"
"Total Games"
"	Under (23.5), 1.65, 1970326226561991"
"	Over (23.5), 2.10, 1970326226561992"
"Total Games"
"	Under (24.5), 1.65, 1970326226561999"
"	Over (24.5), 2.10, 1970326226562000"
"Total Games"
"	Under (25.5), 1.65, 1970326226562010"
"	Over (25.5), 2.10, 1970326226562009"
"Total Games"
"	Under (26.5), 1.65, 1970326227728308"
"	Over (26.5), 2.10, 1970326227728309"
"Total Games"
"	Under (27.5), 1.65, 1970326227744214"
"	Over (27.5), 2.10, 1970326227744215"
"Total Games"
"	Under (28.5), 1.65, 1970326227728317"
"	Over (28.5), 2.10, 1970326227728316"
"Total Games"
"	Under (29.5), 1.60, 1970326227813416"
"	Over (29.5), 2.10, 1970326227813417"
"Total Games"
"	Under (30.5), 1.55, 1970326227728290"
"	Over (30.5), 2.25, 1970326227728291"
"Total Games"
"	Under (31.5), 1.42, 1970326227869964"
"	Over (31.5), 2.60, 1970326227869965"
"Set Handicap"
"	1 (-1.5), 1.65, 1970326226561809"
"	2 (+1.5), 2.10, 1970326226561808"
"Total Sets"
"	Under (2.5), 1.65, 1970326226710182"
"	Over (2.5), 2.10, 1970326226710181"
"Will Player 2 Win At Least One Set?"
"	Yes, 2.10, 1970326226561849"
"	No, 1.65, 1970326226561847"
"Odd/Even"
"	Odd, 1.20, 1970326226561836"
"	Even, 4.35, 1970326226561838"
"Set 2: Winner"
"	1, 1.65, 1970326226561818"
"	2, 2.10, 1970326226561816"
"Away To Win Exactly 1 Set"
"	Yes, 3.55, 1970326226561826"
"	No, 1.25, 1970326226561827"
"Away To Win Exactly 2 Sets"
"	Yes, 4.05, 1970326227728326"
"	No, 1.18, 1970326227728327"
"Both Players To Win A Set"
"	Yes, 2.10, 1970326227728302"
"	No, 1.65, 1970326227728303"
"Correct Score"
"	2:0, 1.65, 1970326226561834"
"	1:2, 4.35, 1970326226561833"
"	2:1, 3.70, 1970326226561832"
"Home To Win Exactly 1 Set"
"	Yes, 4.05, 1970326226561815"
"	No, 1.18, 1970326226561814"
"Home To Win Exactly 2 Sets"
"	Yes, 1.18, 1970326227728325"
"	No, 4.05, 1970326227728324"
"Winner And Total"
"	1 & Under (28.5), 1.65, 1970326227869959"
"	2 & Over (28.5), 4.35, 1970326227869958"
"	1 & Over (28.5), 3.70, 1970326227869960"
""
"Tennis, Olympic Games, Women, Doubles"
"Bucsa C / Sorribes Tormo S - Carle, ML/Podoroska, N, 2024-07-30T13:35, 1970324844406795"
"Winner"
"	1, 1.02, 1970326226599852"
"	2, 15.00, 1970326226599853"
"Total Games"
"	Under (17.5), 2.90, 1970326227757925"
"	Over (17.5), 1.35, 1970326227757926"
"Total Games"
"	Under (18.5), 1.75, 1970326226779769"
"	Over (18.5), 1.95, 1970326226779768"
"Total Games"
"	Under (19.5), 1.20, 1970326227757961"
"	Over (19.5), 3.80, 1970326227757960"
"Total Games"
"	Under (20.5), 1.16, 1970326227757964"
"	Over (20.5), 4.35, 1970326227757965"
"Total Games"
"	Under (21.5), 1.09, 1970326227757916"
"	Over (21.5), 5.80, 1970326227757915"
"Total Games"
"	Under (22.5), 1.01, 1970326227757933"
"	Over (22.5), 9.75, 1970326227757932"
"Set Handicap"
"	1 (-1.5), 1.08, 1970326226599836"
"	2 (+1.5), 6.25, 1970326226599837"
"Total Sets"
"	Under (2.5), 1.08, 1970326226824721"
"	Over (2.5), 6.25, 1970326226824722"
"Will Player 2 Win At Least One Set?"
"	Yes, 6.25, 1970326226599862"
"	No, 1.08, 1970326226599863"
"Odd/Even"
"	Odd, 1.47, 1970326226824711"
"	Even, 2.65, 1970326226824712"
"Set 2: Winner"
"	1, 1.08, 1970326226599844"
"	2, 6.25, 1970326226599845"
"Set 2: Game Handicap"
"	1 (-3.5), 2.90, 1970326227825666"
"	2 (+3.5), 1.35, 1970326227825665"
"Set 2: Game Handicap"
"	1 (-2.5), 1.75, 1970326227825688"
"	2 (+2.5), 1.95, 1970326227825689"
"Set 2: Game Handicap"
"	1 (-1.5), 1.14, 1970326227825679"
"	2 (+1.5), 4.65, 1970326227825680"
"Set 2: Game Handicap"
"	1 (+1.5), 1.04, 1970326227825654"
"	2 (-1.5), 7.75, 1970326227825653"
"Set 2: Game Handicap"
"	2 (-2.5), 11.00, 1970326227825652"
"Set 2: Total Games"
"	Under (8.5), 2.90, 1970326227825661"
"	Over (8.5), 1.35, 1970326227825660"
"Set 2: Total Games"
"	Under (9.5), 1.70, 1970326227825713"
"	Over (9.5), 2.00, 1970326227825714"
"Set 2: Total Games"
"	Under (10.5), 1.16, 1970326227825675"
"	Over (10.5), 4.35, 1970326227825676"
"Set 2: Total Games"
"	Under (12.5), 1.06, 1970326227825643"
"	Over (12.5), 6.75, 1970326227825644"
"Set 2: Correct Score"
"	6:2, 2.85, 1970326227825697"
"	6:3, 3.70, 1970326227825700"
"	3:6, 60.00, 1970326227825705"
"	4:6, 24.00, 1970326227825702"
"	6:4, 3.50, 1970326227825703"
"	7:5, 13.50, 1970326227825694"
"	5:7, 30.00, 1970326227825692"
"	6:7, 23.00, 1970326227825701"
"	7:6, 14.00, 1970326227825695"
"Set 2: To Win Games 7 And 8"
"	1, 2.55, 1970326227863809"
"	X, 1.85, 1970326227863810"
"	2, 6.00, 1970326227863811"
"Set 2: Will There Tiebreak"
"	Yes, 6.75, 1970326227825674"
"	No, 1.06, 1970326227825673"
"Set 2: Odd/Even Games"
"	Odd, 2.60, 1970326227825686"
"	Even, 1.42, 1970326227825687"
"Set 2, Game 6 - To Win Point 5"
"	1, 1.57, 1970326227882460"
"	2, 2.20, 1970326227882461"
"Set 2, Game 7: Winner"
"	1, 1.90, 1970326227877329"
"	2, 1.75, 1970326227877328"
"Set 2, Game 7: To Lead After 2 Points"
"	1, 3.70, 1970326227877326"
"	X, 1.85, 1970326227877325"
"	2, 3.45, 1970326227877327"
"Set 2, Game 7: Will There Be Deuce"
"	Yes, 2.90, 1970326227877339"
"	No, 1.35, 1970326227877337"
"Set 2, Game 7: Correct Score With Break"
"	Break, 1.90, 1970326227877336"
"	Carle M L / Podoroska N to 40, 5.50, 1970326227877334"
"	Carle, ML/Podoroska, N to 0, 11.50, 1970326227877335"
"	Carle, ML/Podoroska, N to 15, 6.50, 1970326227877332"
"	Carle, ML/Podoroska, N to 30, 5.30, 1970326227877333"
"Set 2, Game 7: Correct Score"
"	P1 to 0, 14.50, 1970326227877320"
"	P1 to 15, 7.00, 1970326227877319"
"	P1 to 30, 5.60, 1970326227877324"
"	P1 to 40, 5.60, 1970326227877317"
"	P2 to 0, 11.50, 1970326227877321"
"	P2 to 15, 6.50, 1970326227877318"
"	P2 to 30, 5.30, 1970326227877323"
"	P2 to 40, 5.50, 1970326227877322"
"Set 2, Game 7: Exact Points"
"	4, 6.50, 1970326227877348"
"	5, 3.55, 1970326227877347"
"	6, 2.90, 1970326227877345"
"	7+, 2.90, 1970326227877346"
"Set 2, Game 7: Odd/Even Points"
"	Odd, 3.35, 1970326227877342"
"	Even, 1.27, 1970326227877344"
"Set 2, Game 7: Race To 2 Points"
"	1, 1.90, 1970326227877330"
"	2, 1.80, 1970326227877331"
"Set 2: Race To 4 Games"
"	1, 1.05, 1970326227825646"
"	2, 7.25, 1970326227825645"
"Set 2: Race To 5 Games"
"	1, 1.10, 1970326227825655"
"	2, 5.50, 1970326227825656"
"Away To Win Exactly 1 Set"
"	Yes, 7.75, 1970326226599850"
"	No, 1.04, 1970326226599851"
"Away To Win Exactly 2 Sets"
"	Yes, 9.75, 1970326227757973"
"	No, 1.01, 1970326227757972"
"Both Players To Win A Set"
"	Yes, 6.50, 1970326227757894"
"	No, 1.08, 1970326227757893"
"Correct Score"
"	2:0, 1.08, 1970326226599857"
"	2:1, 8.50, 1970326226599856"
"	1:2, 15.00, 1970326226599855"
"Home To Win Exactly 1 Set"
"	Yes, 9.75, 1970326226599842"
"	No, 1.01, 1970326226599843"
"Home To Win Exactly 2 Sets"
"	Yes, 1.01, 1970326227757919"
"	No, 9.75, 1970326227757920"
"Winner And Total"
"	2 & Over (18.5), 23.00, 1970326227757968"
"	1 & Under (18.5), 1.70, 1970326227757967"
"	1 & Over (18.5), 2.05, 1970326227757966"
""
"Tennis, Olympic Games, Women, Doubles"
"Boulter K / Watson H - Kerber A / Siegemund L, 2024-07-30T14:45, 1970324844407255"
""
"Basketball, Olympic Games"
"Brazil - Germany, 2024-07-30T19:00, 1970324844398561"
"Winner"
"	1, 8.20, 1970326223774442"
"	2, 1.09, 1970326223774443"
"Winner (Regular Time)"
"	1, 8.40, 1970326223774435"
"	X, 25.00, 1970326223774437"
"	2, 1.10, 1970326223774436"
"Handicap"
"	1 (-8.5), 10.70, 1970326225107253"
"	2 (+8.5), 1.05, 1970326225107254"
"Handicap"
"	1 (-6.5), 10.70, 1970326226268214"
"	2 (+6.5), 1.05, 1970326226268215"
"Handicap"
"	1 (-3.5), 8.10, 1970326225107256"
"	2 (+3.5), 1.08, 1970326225107255"
"Handicap"
"	1 (-1.5), 8.10, 1970326226268211"
"	2 (+1.5), 1.08, 1970326226268210"
"Handicap"
"	1 (+1.5), 5.40, 1970326225107252"
"	2 (-1.5), 1.16, 1970326225107251"
"Handicap"
"	1 (+3.5), 4.63, 1970326224964989"
"	2 (-3.5), 1.20, 1970326224964990"
"Handicap"
"	1 (+4), 4.24, 1970326223778281"
"	2 (-4), 1.23, 1970326223778282"
"Handicap"
"	1 (+4.5), 4.29, 1970326223778258"
"	2 (-4.5), 1.22, 1970326223778257"
"Handicap"
"	1 (+5), 3.99, 1970326223778276"
"	2 (-5), 1.25, 1970326223778275"
"Handicap"
"	1 (+5.5), 3.77, 1970326223778278"
"	2 (-5.5), 1.27, 1970326223778277"
"Handicap"
"	1 (+6), 3.58, 1970326223778306"
"	2 (-6), 1.30, 1970326223778305"
"Handicap"
"	1 (+7), 3.27, 1970326223778241"
"	2 (-7), 1.34, 1970326223778242"
"Handicap"
"	1 (+8), 2.91, 1970326223778267"
"	2 (-8), 1.42, 1970326223778268"
"Handicap"
"	1 (+8.5), 2.72, 1970326223778245"
"	2 (-8.5), 1.47, 1970326223778246"
"Handicap"
"	1 (+9), 2.68, 1970326223778297"
"	2 (-9), 1.48, 1970326223778298"
"Handicap"
"	1 (+9.5), 2.51, 1970326223778301"
"	2 (-9.5), 1.53, 1970326223778302"
"Handicap"
"	1 (+10), 2.47, 1970326223778247"
"	2 (-10), 1.55, 1970326223778248"
"Handicap"
"	1 (+10.5), 2.32, 1970326223778238"
"	2 (-10.5), 1.61, 1970326223778240"
"Handicap"
"	1 (+11), 2.26, 1970326223778304"
"	2 (-11), 1.64, 1970326223778303"
"Handicap"
"	1 (+11.5), 2.15, 1970326223778285"
"	2 (-11.5), 1.71, 1970326223778286"
"Handicap"
"	1 (+12), 2.10, 1970326223777795"
"	2 (-12), 1.74, 1970326223777796"
"Handicap"
"	1 (+12.5), 2.01, 1970326223778269"
"	2 (-12.5), 1.81, 1970326223778270"
"Handicap"
"	1 (+13), 1.93, 1970326223778289"
"	2 (-13), 1.88, 1970326223778290"
"Handicap"
"	1 (+13.5), 1.89, 1970326223778235"
"	2 (-13.5), 1.92, 1970326223778234"
"Handicap"
"	1 (+14), 1.82, 1970326223778310"
"	2 (-14), 2.00, 1970326223778309"
"Handicap"
"	1 (+14.5), 1.78, 1970326223778263"
"	2 (-14.5), 2.05, 1970326223778264"
"Handicap"
"	1 (+15), 1.71, 1970326223778272"
"	2 (-15), 2.15, 1970326223778271"
"Handicap"
"	1 (+15.5), 1.68, 1970326223778250"
"	2 (-15.5), 2.20, 1970326223778249"
"Handicap"
"	1 (+16), 1.62, 1970326223778294"
"	2 (-16), 2.32, 1970326223778293"
"Handicap"
"	1 (+16.5), 1.60, 1970326223778295"
"	2 (-16.5), 2.35, 1970326223778296"
"Handicap"
"	1 (+17), 1.53, 1970326223778307"
"	2 (-17), 2.53, 1970326223778308"
"Handicap"
"	1 (+17.5), 1.53, 1970326223778273"
"	2 (-17.5), 2.52, 1970326223778274"
"Handicap"
"	1 (+18), 1.47, 1970326223778244"
"	2 (-18), 2.71, 1970326223778243"
"Handicap"
"	1 (+18.5), 1.47, 1970326223778266"
"	2 (-18.5), 2.72, 1970326223778265"
"Handicap"
"	1 (+19), 1.40, 1970326223778291"
"	2 (-19), 2.98, 1970326223778292"
"Handicap"
"	1 (+19.5), 1.38, 1970326223778230"
"	2 (-19.5), 3.06, 1970326223778231"
"Handicap"
"	1 (+20), 1.34, 1970326223778252"
"	2 (-20), 3.27, 1970326223778251"
"Handicap"
"	1 (+20.5), 1.33, 1970326224964991"
"	2 (-20.5), 3.33, 1970326224964992"
"Handicap"
"	1 (+21.5), 1.22, 1970326225107248"
"	2 (-21.5), 4.29, 1970326225107247"
"Handicap"
"	1 (+23.5), 1.21, 1970326226268212"
"	2 (-23.5), 4.50, 1970326226268213"
"Handicap"
"	1 (+26.5), 1.09, 1970326225107258"
"	2 (-26.5), 7.60, 1970326225107257"
"Handicap"
"	1 (+28.5), 1.09, 1970326226268207"
"	2 (-28.5), 7.60, 1970326226268206"
"Handicap"
"	1 (+31.5), 1.05, 1970326225107249"
"	2 (-31.5), 10.70, 1970326225107250"
"Handicap"
"	1 (+33.5), 1.05, 1970326226268209"
"	2 (-33.5), 10.70, 1970326226268208"
"Total"
"	Under (165.5), 2.15, 1970326223794096"
"	Over (165.5), 1.71, 1970326223794097"
"Total"
"	Under (166), 2.10, 1970326223914004"
"	Over (166), 1.75, 1970326223914005"
"Total"
"	Under (166.5), 2.03, 1970326224434784"
"	Over (166.5), 1.79, 1970326224434783"
"Total"
"	Under (167), 1.99, 1970326224434791"
"	Over (167), 1.83, 1970326224434792"
"Total"
"	Under (167.5), 1.94, 1970326224488964"
"	Over (167.5), 1.87, 1970326224488963"
"Total"
"	Under (168), 1.90, 1970326224488966"
"	Over (168), 1.91, 1970326224488965"
"Total"
"	Under (168.5), 1.86, 1970326224488961"
"	Over (168.5), 1.96, 1970326224488962"
"Total"
"	Under (169), 1.81, 1970326224507742"
"	Over (169), 2.01, 1970326224507743"
"Total"
"	Under (169.5), 1.78, 1970326226464922"
"	Over (169.5), 2.05, 1970326226464921"
"Total"
"	Under (170), 1.75, 1970326226825194"
"	Over (170), 2.09, 1970326226825193"
"Total"
"	Under (170.5), 1.72, 1970326226825195"
"	Over (170.5), 2.13, 1970326226825196"
"Half 1: Winner"
"	1, 5.10, 1970326223778012"
"	2, 1.17, 1970326223778013"
"Half 1: Handicap"
"	1 (+7), 2.16, 1970326224377607"
"	2 (-7), 1.71, 1970326224377606"
"Half 1: Handicap"
"	1 (+7.5), 2.04, 1970326224377615"
"	2 (-7.5), 1.79, 1970326224377614"
"Half 1: Handicap"
"	1 (+8), 1.95, 1970326224377612"
"	2 (-8), 1.86, 1970326224377613"
"Half 1: Handicap"
"	1 (+8.5), 1.85, 1970326227820649"
"	2 (-8.5), 1.96, 1970326227820648"
"Half 1: Handicap"
"	1 (+9), 1.77, 1970326227849217"
"	2 (-9), 2.06, 1970326227849218"
"Half 1: Total"
"	Under (83), 2.12, 1970326224422471"
"	Over (83), 1.73, 1970326224422470"
"Half 1: Total"
"	Under (83.5), 2.02, 1970326224422468"
"	Over (83.5), 1.80, 1970326224422469"
"Half 1: Total"
"	Under (84), 1.94, 1970326224422467"
"	Over (84), 1.87, 1970326224422466"
"Half 1: Total"
"	Under (84.5), 1.87, 1970326224488960"
"	Over (84.5), 1.94, 1970326224488959"
"Half 1: Total"
"	Under (85), 1.80, 1970326226464919"
"	Over (85), 2.03, 1970326226464920"
"Half 1: Winner (With Draw)"
"	1, 4.77, 1970326223777794"
"	X, 18.40, 1970326223777793"
"	2, 1.23, 1970326223777792"
"Quarter 1: Winner (With Draw)"
"	1, 3.11, 1970326223799168"
"	X, 15.10, 1970326223799167"
"	2, 1.44, 1970326223799166"
"Quarter 1: Odd/Even"
"	Odd, 1.90, 1970326223778130"
"	Even, 1.90, 1970326223778131"
"Half 2: Winner (With Draw) (Regular Time)"
"	1, 3.34, 1970326223799139"
"	X, 20.00, 1970326223799140"
"	2, 1.39, 1970326223799138"
"Quarter 2: Handicap"
"	1 (+4), 1.98, 1970326223834398"
"	2 (-4), 1.84, 1970326223834397"
"Quarter 2: Handicap"
"	1 (+4.5), 1.89, 1970326224399262"
"	2 (-4.5), 1.92, 1970326224399263"
"Quarter 2: Handicap"
"	1 (+5), 1.79, 1970326227831402"
"	2 (-5), 2.04, 1970326227831401"
"Half 1: Odd/Even"
"	Odd, 1.90, 1970326223799142"
"	Even, 1.90, 1970326223799141"
"3-pt Shots Made Total"
"	Under (20.5), 1.99, 1970326227371473"
"	Over (20.5), 1.73, 1970326227371472"
"Away Team Total 3-pt Shots Made"
"	Under (11.5), 1.90, 1970326227371471"
"	Over (11.5), 1.80, 1970326227371470"
"Bruno Caboclo - Total Blocks"
"	Under (1.5), 1.56, 1970326225930417"
"	Over (1.5), 2.28, 1970326225930418"
"Bruno Caboclo - Total Points"
"	Under (14.5), 1.76, 1970326226741806"
"	Over (14.5), 1.99, 1970326226741807"
"Bruno Caboclo - Total Points And Rebounds"
"	Under (21.5), 1.91, 1970326226816717"
"	Over (21.5), 1.83, 1970326226816718"
"Bruno Caboclo - Total Rebounds"
"	Under (6.5), 2.08, 1970326225253053"
"	Over (6.5), 1.70, 1970326225253052"
"Bruno Caboclo - Total Steals"
"	Under (1.5), 1.68, 1970326225930411"
"	Over (1.5), 2.06, 1970326225930412"
"Bruno Caboclo - Total Steals And Blocks"
"	Under (2.5), 1.97, 1970326225930415"
"	Over (2.5), 1.75, 1970326225930416"
"Bruno Caboclo - Total Turnovers"
"	Under (2.5), 1.55, 1970326225930398"
"	Over (2.5), 2.31, 1970326225930397"
"Daniel Theis - Total Blocks"
"	Under (0.5), 2.02, 1970326225930424"
"	Over (0.5), 1.71, 1970326225930423"
"Daniel Theis - Total Points"
"	Under (10.5), 1.87, 1970326226181677"
"	Over (10.5), 1.87, 1970326226181676"
"Daniel Theis - Total Points And Rebounds"
"	Under (16.5), 2.00, 1970326226181681"
"	Over (16.5), 1.77, 1970326226181680"
"Daniel Theis - Total Rebounds"
"	Under (6.5), 1.76, 1970326225253056"
"	Over (6.5), 1.99, 1970326225253057"
"Daniel Theis - Total Steals"
"	Under (0.5), 2.35, 1970326225930425"
"	Over (0.5), 1.53, 1970326225930426"
"Dennis Schroder - 3-pt Shots Made Total"
"	Under (1.5), 2.47, 1970326225253050"
"	Over (1.5), 1.48, 1970326225253051"
"Dennis Schroder - Total Assists"
"	Under (7.5), 2.17, 1970326225221031"
"	Over (7.5), 1.67, 1970326225221030"
"Dennis Schroder - Total Points"
"	Under (16.5), 1.99, 1970326225219095"
"	Over (16.5), 1.76, 1970326225219094"
"Dennis Schroder - Total Points And Rebounds And Assists"
"	Under (26.5), 1.75, 1970326225930400"
"	Over (26.5), 1.97, 1970326225930399"
"Dennis Schroder - Total Rebounds"
"	Under (1.5), 2.35, 1970326225253046"
"	Over (1.5), 1.55, 1970326225253047"
"Dennis Schroder - Total Steals"
"	Under (1.5), 1.60, 1970326225930408"
"	Over (1.5), 2.19, 1970326225930407"
"Dennis Schroder - Total Turnovers"
"	Under (2.5), 1.57, 1970326225930414"
"	Over (2.5), 2.25, 1970326225930413"
"Franz Wagner - 3-pt Shots Made Total"
"	Under (2.5), 1.56, 1970326225253040"
"	Over (2.5), 2.28, 1970326225253041"
"Franz Wagner - Total Assists"
"	Under (2.5), 1.62, 1970326225221035"
"	Over (2.5), 2.21, 1970326225221034"
"Franz Wagner - Total Points"
"	Under (20.5), 1.83, 1970326225219096"
"	Over (20.5), 1.91, 1970326225219097"
"Franz Wagner - Total Points And Rebounds And Assists"
"	Under (28.5), 1.78, 1970326225930404"
"	Over (28.5), 1.93, 1970326225930403"
"Franz Wagner - Total Rebounds"
"	Under (5.5), 2.12, 1970326225253043"
"	Over (5.5), 1.67, 1970326225253042"
"Gui Santos - Total Points"
"	Under (8.5), 1.73, 1970326225219099"
"	Over (8.5), 2.04, 1970326225219098"
"Half 2: Handicap (Regular Time)"
"	1 (+5), 1.98, 1970326223834394"
"	2 (-5), 1.84, 1970326223834393"
"Half 2: Handicap (Regular Time)"
"	1 (+5.5), 1.90, 1970326223799119"
"	2 (-5.5), 1.90, 1970326223799117"
"Half 2: Handicap (Regular Time)"
"	1 (+6), 1.84, 1970326223799126"
"	2 (-6), 1.98, 1970326223799127"
"Home Team Total 3-pt Shots Made"
"	Under (9.5), 1.70, 1970326227371474"
"	Over (9.5), 2.03, 1970326227371475"
"Leo Meindl - 3-pt Shots Made Total"
"	Under (1.5), 2.28, 1970326225253026"
"	Over (1.5), 1.56, 1970326225253024"
"Leo Meindl - Total Points"
"	Under (12.5), 1.73, 1970326225219101"
"	Over (12.5), 2.04, 1970326225219100"
"Leo Meindl - Total Points And Rebounds"
"	Under (16.5), 2.00, 1970326225930401"
"	Over (16.5), 1.77, 1970326225930402"
"Leo Meindl - Total Rebounds"
"	Under (4.5), 1.87, 1970326225253039"
"	Over (4.5), 1.87, 1970326225253036"
"Lucas Dias - 3-pt Shots Made Total"
"	Under (1.5), 1.58, 1970326225253054"
"	Over (1.5), 2.24, 1970326225253055"
"Lucas Dias - Total Points"
"	Under (8.5), 1.70, 1970326225219087"
"	Over (8.5), 2.08, 1970326225219086"
"Marcelo Huertas - 3-pt Shots Made Total"
"	Under (1.5), 1.37, 1970326225253044"
"	Over (1.5), 2.87, 1970326225253045"
"Marcelo Huertas - Total Assists"
"	Under (6.5), 1.64, 1970326225221032"
"	Over (6.5), 2.17, 1970326225221033"
"Marcelo Huertas - Total Points"
"	Under (10.5), 1.87, 1970326226485290"
"	Over (10.5), 1.87, 1970326226485289"
"Marcelo Huertas - Total Points And Assists"
"	Under (16.5), 1.80, 1970326226485287"
"	Over (16.5), 1.95, 1970326226485288"
"Marcelo Huertas - Total Turnovers"
"	Under (2.5), 2.23, 1970326225930409"
"	Over (2.5), 1.59, 1970326225930410"
"Moritz Wagner - Total Points"
"	Under (11.5), 1.99, 1970326225219093"
"	Over (11.5), 1.76, 1970326225219092"
"Obst Andreas - 3-pt Shots Made Total"
"	Under (1.5), 2.59, 1970326225253048"
"	Over (1.5), 1.44, 1970326225253049"
"Obst Andreas - Total Points"
"	Under (8.5), 1.87, 1970326225219082"
"	Over (8.5), 1.87, 1970326225219083"
"Quarter 2: Odd/Even"
"	Odd, 1.90, 1970326223799157"
"	Even, 1.90, 1970326223799156"
"Quarter 2: Race To 10"
"	1, 2.78, 1970326223799153"
"	2, 1.41, 1970326223799152"
"Quarter 2: Race To 15"
"	1, 3.11, 1970326223799169"
"	2, 1.34, 1970326223799170"
"Quarter 2: Race To 20"
"	1, 3.52, 1970326223799105"
"	2, 1.42, 1970326223799103"
"Quarter 2: Race To 5"
"	1, 2.43, 1970326223799165"
"	2, 1.52, 1970326223799164"
"Quarter 2: Winner (With Draw)"
"	1, 3.68, 1970326223799146"
"	X, 15.60, 1970326223799145"
"	2, 1.34, 1970326223799147"
"Quarter 3: Handicap"
"	1 (+2), 2.03, 1970326223834400"
"	2 (-2), 1.80, 1970326223834399"
"Quarter 3: Handicap"
"	1 (+2.5), 1.91, 1970326223799148"
"	2 (-2.5), 1.89, 1970326223799149"
"Quarter 3: Handicap"
"	1 (+3), 1.83, 1970326223799161"
"	2 (-3), 1.99, 1970326223799160"
"Quarter 3: Odd/Even"
"	Odd, 1.90, 1970326223799136"
"	Even, 1.90, 1970326223799137"
"Quarter 3: Winner (With Draw)"
"	1, 2.76, 1970326223799171"
"	X, 14.60, 1970326223799173"
"	2, 1.54, 1970326223799172"
"Quarter 4: Handicap (Regular Time)"
"	1 (+2.5), 2.01, 1970326223799150"
"	2 (-2.5), 1.81, 1970326223799151"
"Quarter 4: Handicap (Regular Time)"
"	1 (+3), 1.91, 1970326223799158"
"	2 (-3), 1.89, 1970326223799159"
"Quarter 4: Handicap (Regular Time)"
"	1 (+3.5), 1.84, 1970326223799175"
"	2 (-3.5), 1.98, 1970326223799174"
"Quarter 4: Odd/Even (Regular Time)"
"	Odd, 1.90, 1970326223799132"
"	Even, 1.90, 1970326223799133"
"Under/Over Highest Scoring Quarter"
"	Under (48.5), 1.91, 1970326224474867"
"	Over (48.5), 1.89, 1970326224474870"
"Under/Over Lowest Scoring Quarter"
"	Under (35.5), 1.81, 1970326226618306"
"	Over (35.5), 2.01, 1970326226618305"
""
"Basketball, Olympic Games"
"Puerto Rico - Serbia, 2024-07-31T15:15, 1970324844398560"
"Winner"
"	1, 12.50, 1970326225340131"
"	2, 1.04, 1970326225340130"
"Winner (Regular Time)"
"	1, 11.50, 1970326225341408"
"	X, 27.00, 1970326225341406"
"	2, 1.06, 1970326225341407"
"Handicap"
"	1 (-3.5), 12.20, 1970326225402061"
"	2 (+3.5), 1.03, 1970326225402060"
"Handicap"
"	1 (-1.5), 13.20, 1970326226269636"
"	2 (+1.5), 1.03, 1970326226269637"
"Handicap"
"	1 (+1.5), 9.20, 1970326225402055"
"	2 (-1.5), 1.06, 1970326225402054"
"Handicap"
"	1 (+3.5), 8.70, 1970326226269641"
"	2 (-3.5), 1.07, 1970326226269640"
"Handicap"
"	1 (+6.5), 4.63, 1970326225402064"
"	2 (-6.5), 1.20, 1970326225402065"
"Handicap"
"	1 (+8.5), 4.63, 1970326225340412"
"	2 (-8.5), 1.20, 1970326225340413"
"Handicap"
"	1 (+9.5), 3.47, 1970326225340440"
"	2 (-9.5), 1.31, 1970326225340441"
"Handicap"
"	1 (+10), 3.33, 1970326225340447"
"	2 (-10), 1.33, 1970326225340446"
"Handicap"
"	1 (+10.5), 3.17, 1970326225340408"
"	2 (-10.5), 1.36, 1970326225340409"
"Handicap"
"	1 (+11), 3.06, 1970326225340455"
"	2 (-11), 1.38, 1970326225340454"
"Handicap"
"	1 (+11.5), 2.80, 1970326225340406"
